•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"06","å‘ä‰c‹ÆŠ","202507","A1246","00100","","","0","1336400","0","0.000","20250819","095316","000004","20250819","095318","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00101","Œy–û”ï","","0","222865","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00201","ˆê”ÊC—”ï","","0","1500","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00202","•”•i”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00303","Ž©“®ŽÔÅ","","4025","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00305","Ž©“®ŽÔd—ÊÅ","","4583","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00306","ŽÔŒŸ","","93010","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00501","‹‹—^","","0","306081","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00502","Ü—^","","0","17253","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00504","–@’è•Ÿ—˜","","0","55386","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00505","‘ÞE‹à","","0","2995","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00604","ƒvƒŒ[ƒg‘ã","","0","166680","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00605","—L—¿“¹˜H‘ã","","0","-12312","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00607","ŠO’”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A1246","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00010","","","0","0","0","23.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00020","","","0","0","0","3.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00030","","","0","0","0","534.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00040","","","0","0","0","68460.000","20250819","095316","000004","20250819","095318","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00100","","","0","107019","0","0.000","20250819","095316","000004","20250819","095318","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00101","Œy–û”ï","","0","59831","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00202","•”•i”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00303","Ž©“®ŽÔÅ","","4825","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00305","Ž©“®ŽÔd—ÊÅ","","4950","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00306","ŽÔŒŸ","","38440","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00406","”CˆÓ•ÛŒ¯‡Œv","","4621","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00501","‹‹—^","","0","39924","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00502","Ü—^","","0","2251","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00504","–@’è•Ÿ—˜","","0","7224","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00505","‘ÞE‹à","","0","391","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00605","—L—¿“¹˜H‘ã","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00607","ŠO’”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","A827","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00010","","","0","0","0","23.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00020","","","0","0","0","26.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00030","","","0","0","0","7398.000","20250819","095319","000004","20250819","095319","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00040","","","0","0","0","220000.000","20250819","095316","000004","20250819","095318","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00100","","","0","1905711","0","0.000","20250819","095316","000004","20250819","095318","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00101","Œy–û”ï","","0","179159","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00201","ˆê”ÊC—”ï","","0","4060","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00202","•”•i”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00301","Œ¸‰¿ž‹p”ï","","215200","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00303","Ž©“®ŽÔÅ","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00305","Ž©“®ŽÔd—ÊÅ","","4583","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00306","ŽÔŒŸ","","31013","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00406","”CˆÓ•ÛŒ¯‡Œv","","10370","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00501","‹‹—^","","0","346005","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00502","Ü—^","","0","19503","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00504","–@’è•Ÿ—˜","","0","62610","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00505","‘ÞE‹à","","0","3385","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00604","ƒvƒŒ[ƒg‘ã","","0","158140","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00605","—L—¿“¹˜H‘ã","","0","-154110","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00607","ŠO’”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202507","C895","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095318","000004","20250827","133632","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00010","","","0","0","0","21.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00020","","","0","0","0","16.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00030","","","0","0","0","3534.900","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00040","","","0","0","0","426.950","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00100","","","0","1637600","0","0.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00101","Œy–û”ï","","0","138645","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00103","–ûŽ‰”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00104","‚»‚Ì‘¼”R—¿”ï","","0","4203","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00201","ˆê”ÊC—”ï","","0","24400","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00202","•”•i”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00303","Ž©“®ŽÔÅ","","6950","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00305","Ž©“®ŽÔd—ÊÅ","","8333","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00306","ŽÔŒŸ","","48492","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00401","Ž©”…Ó•ÛŒ¯","","2451","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00406","”CˆÓ•ÛŒ¯‡Œv","","10690","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00501","‹‹—^","","0","296201","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00502","Ü—^","","0","10711","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00504","–@’è•Ÿ—˜","","0","50998","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00505","‘ÞE‹à","","0","1627","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00604","ƒvƒŒ[ƒg‘ã","","0","98630","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00605","—L—¿“¹˜H‘ã","","0","-80866","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00607","ŠO’”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
